Entity,Code,Year,Maternal mortality ratio
Albania,ALB,1990,32.874947
Albania,ALB,1991,29.07421
Albania,ALB,1992,27.674513
Albania,ALB,1993,26.515451
Albania,ALB,1994,24.24055
Albania,ALB,1995,22.034124
Albania,ALB,1996,18.68523
Albania,ALB,1997,18.388054
Albania,ALB,1998,15.522337
Albania,ALB,1999,14.890729
Albania,ALB,2000,14.326414
Albania,ALB,2001,12.525534
Albania,ALB,2002,12.407263
Albania,ALB,2003,12.1191635
Albania,ALB,2004,10.631596
Albania,ALB,2005,10.830499
Albania,ALB,2006,10.76677
Albania,ALB,2007,10.195825
Albania,ALB,2008,9.739404
Albania,ALB,2009,9.097263
Albania,ALB,2010,8.516676
Albania,ALB,2011,8.045227
Albania,ALB,2012,7.796703
Albania,ALB,2013,7.2153625
Albania,ALB,2014,7.0098605
Albania,ALB,2015,6.878285
Albania,ALB,2016,6.6560845
Albania,ALB,2017,6.689698
Albania,ALB,2018,5.4292927
Albania,ALB,2019,5.305023
Albania,ALB,2020,8.276446
Algeria,DZA,1990,205.81978
Algeria,DZA,1991,203.99115
Algeria,DZA,1992,203.64143
Algeria,DZA,1993,203.94144
Algeria,DZA,1994,202.64119
Algeria,DZA,1995,203.82845
Algeria,DZA,1996,192.42587
Algeria,DZA,1997,180.90137
Algeria,DZA,1998,186.70406
Algeria,DZA,1999,186.78293
Algeria,DZA,2000,159.17569
Algeria,DZA,2001,155.60765
Algeria,DZA,2002,150.39429
Algeria,DZA,2003,153.00684
Algeria,DZA,2004,136.83981
Algeria,DZA,2005,143.5237
Algeria,DZA,2006,134.48117
Algeria,DZA,2007,125.07094
Algeria,DZA,2008,116.5181
Algeria,DZA,2009,114.55361
Algeria,DZA,2010,111.74292
Algeria,DZA,2011,105.463295
Algeria,DZA,2012,99.0758
Algeria,DZA,2013,94.34408
Algeria,DZA,2014,86.15147
Algeria,DZA,2015,89.13265
Algeria,DZA,2016,88.9977
Algeria,DZA,2017,89.14354
Algeria,DZA,2018,79.49121
Algeria,DZA,2019,76.71434
Algeria,DZA,2020,77.694786
Armenia,ARM,1990,47.282715
Armenia,ARM,1991,50.627323
Armenia,ARM,1992,50.760963
Armenia,ARM,1993,52.362232
Armenia,ARM,1994,59.16303
Armenia,ARM,1995,56.784103
Armenia,ARM,1996,58.176136
Armenia,ARM,1997,54.062088
Armenia,ARM,1998,54.502785
Armenia,ARM,1999,58.47666
Armenia,ARM,2000,50.165813
Armenia,ARM,2001,49.568985
Armenia,ARM,2002,48.045692
Armenia,ARM,2003,42.614437
Armenia,ARM,2004,41.58858
Armenia,ARM,2005,37.780674
Armenia,ARM,2006,39.92467
Armenia,ARM,2007,35.867077
Armenia,ARM,2008,33.531677
Armenia,ARM,2009,33.39944
Armenia,ARM,2010,33.217705
Armenia,ARM,2011,31.458054
Armenia,ARM,2012,29.129873
Armenia,ARM,2013,27.199404
Armenia,ARM,2014,27.824223
Armenia,ARM,2015,25.10203
Armenia,ARM,2016,23.873402
Armenia,ARM,2017,25.000671
Armenia,ARM,2018,25.101397
Armenia,ARM,2019,24.938004
Armenia,ARM,2020,27.18972
Azerbaijan,AZE,1990,47.49079
Azerbaijan,AZE,1991,49.91543
Azerbaijan,AZE,1992,51.201244
Azerbaijan,AZE,1993,57.30163
Azerbaijan,AZE,1994,59.103413
Azerbaijan,AZE,1995,58.415882
Azerbaijan,AZE,1996,65.26367
Azerbaijan,AZE,1997,61.925827
Azerbaijan,AZE,1998,63.672516
Azerbaijan,AZE,1999,55.722027
Azerbaijan,AZE,2000,55.520844
Azerbaijan,AZE,2001,55.15855
Azerbaijan,AZE,2002,54.012035
Azerbaijan,AZE,2003,50.945103
Azerbaijan,AZE,2004,46.81153
Azerbaijan,AZE,2005,43.89283
Azerbaijan,AZE,2006,38.76129
Azerbaijan,AZE,2007,34.40982
Azerbaijan,AZE,2008,32.792797
Azerbaijan,AZE,2009,33.32893
Azerbaijan,AZE,2010,32.81004
Azerbaijan,AZE,2011,30.739494
Azerbaijan,AZE,2012,29.373413
Azerbaijan,AZE,2013,28.39893
Azerbaijan,AZE,2014,28.972912
Azerbaijan,AZE,2015,29.377861
Azerbaijan,AZE,2016,26.018137
Azerbaijan,AZE,2017,26.893013
Azerbaijan,AZE,2018,27.599777
Azerbaijan,AZE,2019,26.869574
Azerbaijan,AZE,2020,40.763668
Bangladesh,BGD,1990,906.45355
Bangladesh,BGD,1991,911.2366
Bangladesh,BGD,1992,808.58545
Bangladesh,BGD,1993,795.9371
Bangladesh,BGD,1994,771.378
Bangladesh,BGD,1995,758.2308
Bangladesh,BGD,1996,767.6459
Bangladesh,BGD,1997,625.1093
Bangladesh,BGD,1998,521.82587
Bangladesh,BGD,1999,453.9892
Bangladesh,BGD,2000,441.184
Bangladesh,BGD,2001,436.92264
Bangladesh,BGD,2002,413.68115
Bangladesh,BGD,2003,403.53748
Bangladesh,BGD,2004,371.6946
Bangladesh,BGD,2005,375.86404
Bangladesh,BGD,2006,352.53012
Bangladesh,BGD,2007,376.97464
Bangladesh,BGD,2008,367.95358
Bangladesh,BGD,2009,337.88373
Bangladesh,BGD,2010,300.81277
Bangladesh,BGD,2011,301.29218
Bangladesh,BGD,2012,236.69736
Bangladesh,BGD,2013,218.67691
Bangladesh,BGD,2014,219.02826
Bangladesh,BGD,2015,211.62268
Bangladesh,BGD,2016,196.14534
Bangladesh,BGD,2017,183.39702
Bangladesh,BGD,2018,172.13548
Bangladesh,BGD,2019,157.16107
Bangladesh,BGD,2020,123.028244
Bhutan,BTN,1990,603.6196
Bhutan,BTN,1991,583.95996
Bhutan,BTN,1992,551.43677
Bhutan,BTN,1993,498.4327
Bhutan,BTN,1994,494.84494
Bhutan,BTN,1995,430.78638
Bhutan,BTN,1996,406.96243
Bhutan,BTN,1997,385.9235
Bhutan,BTN,1998,339.3918
Bhutan,BTN,1999,341.63727
Bhutan,BTN,2000,304.68152
Bhutan,BTN,2001,257.0414
Bhutan,BTN,2002,255.70935
Bhutan,BTN,2003,222.1049
Bhutan,BTN,2004,196.52061
Bhutan,BTN,2005,185.80013
Bhutan,BTN,2006,183.099
Bhutan,BTN,2007,153.12663
Bhutan,BTN,2008,140.67139
Bhutan,BTN,2009,129.43666
Bhutan,BTN,2010,116.56595
Bhutan,BTN,2011,94.31241
Bhutan,BTN,2012,91.54671
Bhutan,BTN,2013,84.17812
Bhutan,BTN,2014,78.32205
Bhutan,BTN,2015,73.66838
Bhutan,BTN,2016,66.35082
Bhutan,BTN,2017,68.395836
Bhutan,BTN,2018,57.318043
Bhutan,BTN,2019,61.609154
Bhutan,BTN,2020,59.947754
Bolivia,BOL,1990,451.94812
Bolivia,BOL,1991,431.75366
Bolivia,BOL,1992,428.08844
Bolivia,BOL,1993,378.79254
Bolivia,BOL,1994,364.9673
Bolivia,BOL,1995,354.36374
Bolivia,BOL,1996,341.11865
Bolivia,BOL,1997,311.22092
Bolivia,BOL,1998,298.4535
Bolivia,BOL,1999,286.04156
Bolivia,BOL,2000,284.00858
Bolivia,BOL,2001,261.2193
Bolivia,BOL,2002,253.08754
Bolivia,BOL,2003,251.1296
Bolivia,BOL,2004,235.55934
Bolivia,BOL,2005,230.08482
Bolivia,BOL,2006,218.42091
Bolivia,BOL,2007,219.69737
Bolivia,BOL,2008,210.80014
Bolivia,BOL,2009,186.80927
Bolivia,BOL,2010,184.08719
Bolivia,BOL,2011,178.09174
Bolivia,BOL,2012,178.80797
Bolivia,BOL,2013,174.57707
Bolivia,BOL,2014,163.33307
Bolivia,BOL,2015,164.83746
Bolivia,BOL,2016,160.83798
Bolivia,BOL,2017,164.0568
Bolivia,BOL,2018,171.43248
Bolivia,BOL,2019,175.75273
Bolivia,BOL,2020,160.9074
Bosnia and Herzegovina,BIH,1990,33.165157
Bosnia and Herzegovina,BIH,1991,32.77943
Bosnia and Herzegovina,BIH,1992,37.243984
Bosnia and Herzegovina,BIH,1993,26.865707
Bosnia and Herzegovina,BIH,1994,29.807768
Bosnia and Herzegovina,BIH,1995,23.766552
Bosnia and Herzegovina,BIH,1996,24.189445
Bosnia and Herzegovina,BIH,1997,20.188366
Bosnia and Herzegovina,BIH,1998,16.31458
Bosnia and Herzegovina,BIH,1999,14.575081
Bosnia and Herzegovina,BIH,2000,15.603431
Bosnia and Herzegovina,BIH,2001,14.289807
Bosnia and Herzegovina,BIH,2002,15.044863
Bosnia and Herzegovina,BIH,2003,12.242224
Bosnia and Herzegovina,BIH,2004,11.334848
Bosnia and Herzegovina,BIH,2005,11.467669
Bosnia and Herzegovina,BIH,2006,10.061597
Bosnia and Herzegovina,BIH,2007,9.150778
Bosnia and Herzegovina,BIH,2008,8.206358
Bosnia and Herzegovina,BIH,2009,7.5433965
Bosnia and Herzegovina,BIH,2010,7.690391
Bosnia and Herzegovina,BIH,2011,7.814887
Bosnia and Herzegovina,BIH,2012,6.9028625
Bosnia and Herzegovina,BIH,2013,7.556332
Bosnia and Herzegovina,BIH,2014,8.300994
Bosnia and Herzegovina,BIH,2015,7.401724
Bosnia and Herzegovina,BIH,2016,6.4276495
Bosnia and Herzegovina,BIH,2017,5.9327483
Bosnia and Herzegovina,BIH,2018,5.5474706
Bosnia and Herzegovina,BIH,2019,5.3941045
Bosnia and Herzegovina,BIH,2020,5.668399
Brazil,BRA,1990,194.28181
Brazil,BRA,1991,175.60631
Brazil,BRA,1992,169.7051
Brazil,BRA,1993,158.88841
Brazil,BRA,1994,146.64238
Brazil,BRA,1995,121.07412
Brazil,BRA,1996,110.06962
Brazil,BRA,1997,99.53553
Brazil,BRA,1998,89.93645
Brazil,BRA,1999,74.07847
Brazil,BRA,2000,68.400314
Brazil,BRA,2001,67.92029
Brazil,BRA,2002,72.37671
Brazil,BRA,2003,68.84275
Brazil,BRA,2004,69.773125
Brazil,BRA,2005,69.968445
Brazil,BRA,2006,71.323875
Brazil,BRA,2007,72.024796
Brazil,BRA,2008,70.488846
Brazil,BRA,2009,67.93384
Brazil,BRA,2010,63.855293
Brazil,BRA,2011,61.941
Brazil,BRA,2012,56.877464
Brazil,BRA,2013,60.86941
Brazil,BRA,2014,62.2825
Brazil,BRA,2015,62.176037
Brazil,BRA,2016,62.71436
Brazil,BRA,2017,59.70362
Brazil,BRA,2018,59.183395
Brazil,BRA,2019,60.735165
Brazil,BRA,2020,72.14754
Bulgaria,BGR,1990,23.429884
Bulgaria,BGR,1991,24.569798
Bulgaria,BGR,1992,22.47983
Bulgaria,BGR,1993,22.459116
Bulgaria,BGR,1994,25.670774
Bulgaria,BGR,1995,26.792465
Bulgaria,BGR,1996,20.846107
Bulgaria,BGR,1997,24.545675
Bulgaria,BGR,1998,21.217033
Bulgaria,BGR,1999,24.116333
Bulgaria,BGR,2000,21.934078
Bulgaria,BGR,2001,20.9894
Bulgaria,BGR,2002,18.549234
Bulgaria,BGR,2003,16.70329
Bulgaria,BGR,2004,15.12295
Bulgaria,BGR,2005,13.717779
Bulgaria,BGR,2006,11.822357
Bulgaria,BGR,2007,10.3847065
Bulgaria,BGR,2008,9.139503
Bulgaria,BGR,2009,9.936562
Bulgaria,BGR,2010,10.297136
Bulgaria,BGR,2011,8.242124
Bulgaria,BGR,2012,7.5487704
Bulgaria,BGR,2013,7.4041286
Bulgaria,BGR,2014,7.458355
Bulgaria,BGR,2015,7.5017962
Bulgaria,BGR,2016,7.1580596
Bulgaria,BGR,2017,7.0295987
Bulgaria,BGR,2018,7.167728
Bulgaria,BGR,2019,6.7299147
Bulgaria,BGR,2020,7.086025
Burundi,BDI,1990,1505.3638
Burundi,BDI,1991,1531.0144
Burundi,BDI,1992,1531.891
Burundi,BDI,1993,1300.333
Burundi,BDI,1994,1399.4873
Burundi,BDI,1995,1327.5352
Burundi,BDI,1996,1195.0441
Burundi,BDI,1997,1100.5349
Burundi,BDI,1998,969.87897
Burundi,BDI,1999,896.979
Burundi,BDI,2000,873.6498
Burundi,BDI,2001,823.0206
Burundi,BDI,2002,779.4431
Burundi,BDI,2003,779.01447
Burundi,BDI,2004,739.56274
Burundi,BDI,2005,712.7677
Burundi,BDI,2006,695.5516
Burundi,BDI,2007,676.16187
Burundi,BDI,2008,630.0197
Burundi,BDI,2009,618.3315
Burundi,BDI,2010,608.00806
Burundi,BDI,2011,575.35077
Burundi,BDI,2012,563.8558
Burundi,BDI,2013,554.728
Burundi,BDI,2014,526.5016
Burundi,BDI,2015,514.0307
Burundi,BDI,2016,508.4552
Burundi,BDI,2017,499.13336
Burundi,BDI,2018,517.9052
Burundi,BDI,2019,479.29013
Burundi,BDI,2020,494.4298
Colombia,COL,1990,108.4422
Colombia,COL,1991,107.88417
Colombia,COL,1992,106.535805
Colombia,COL,1993,105.27559
Colombia,COL,1994,105.40133
Colombia,COL,1995,96.6035
Colombia,COL,1996,97.54599
Colombia,COL,1997,98.631775
Colombia,COL,1998,100.42779
Colombia,COL,1999,94.19719
Colombia,COL,2000,92.63503
Colombia,COL,2001,94.13931
Colombia,COL,2002,93.12215
Colombia,COL,2003,82.65058
Colombia,COL,2004,82.35472
Colombia,COL,2005,81.785416
Colombia,COL,2006,81.716965
Colombia,COL,2007,83.07629
Colombia,COL,2008,72.894455
Colombia,COL,2009,71.33593
Colombia,COL,2010,70.56835
Colombia,COL,2011,70.60106
Colombia,COL,2012,70.59163
Colombia,COL,2013,70.30792
Colombia,COL,2014,69.87793
Colombia,COL,2015,70.00599
Colombia,COL,2016,70.08121
Colombia,COL,2017,71.44645
Colombia,COL,2018,63.146347
Colombia,COL,2019,65.44107
Colombia,COL,2020,74.7629
Congo,COG,1990,740.1973
Congo,COG,1991,779.9004
Congo,COG,1992,826.9872
Congo,COG,1993,786.1847
Congo,COG,1994,787.4919
Congo,COG,1995,758.1763
Congo,COG,1996,731.4258
Congo,COG,1997,966.6766
Congo,COG,1998,825.0482
Congo,COG,1999,729.75146
Congo,COG,2000,659.7867
Congo,COG,2001,641.407
Congo,COG,2002,619.5643
Congo,COG,2003,587.13153
Congo,COG,2004,541.07263
Congo,COG,2005,487.7581
Congo,COG,2006,479.12253
Congo,COG,2007,439.35422
Congo,COG,2008,414.8624
Congo,COG,2009,414.9415
Congo,COG,2010,389.06412
Congo,COG,2011,387.1991
Congo,COG,2012,402.49243
Congo,COG,2013,361.82642
Congo,COG,2014,375.30713
Congo,COG,2015,360.43546
Congo,COG,2016,352.6002
Congo,COG,2017,365.77115
Congo,COG,2018,370.06052
Congo,COG,2019,292.1209
Congo,COG,2020,282.38577
Dominican Republic,DOM,1990,137.0388
Dominican Republic,DOM,1991,139.06592
Dominican Republic,DOM,1992,141.86772
Dominican Republic,DOM,1993,133.2649
Dominican Republic,DOM,1994,133.36003
Dominican Republic,DOM,1995,131.40219
Dominican Republic,DOM,1996,126.74766
Dominican Republic,DOM,1997,111.971886
Dominican Republic,DOM,1998,106.88143
Dominican Republic,DOM,1999,92.77973
Dominican Republic,DOM,2000,79.0504
Dominican Republic,DOM,2001,68.55596
Dominican Republic,DOM,2002,70.34202
Dominican Republic,DOM,2003,74.52423
Dominican Republic,DOM,2004,81.48957
Dominican Republic,DOM,2005,86.68351
Dominican Republic,DOM,2006,84.98428
Dominican Republic,DOM,2007,89.442245
Dominican Republic,DOM,2008,92.456345
Dominican Republic,DOM,2009,93.33452
Dominican Republic,DOM,2010,91.777954
Dominican Republic,DOM,2011,93.05579
Dominican Republic,DOM,2012,91.15824
Dominican Republic,DOM,2013,93.4655
Dominican Republic,DOM,2014,95.87624
Dominican Republic,DOM,2015,98.8145
Dominican Republic,DOM,2016,101.93138
Dominican Republic,DOM,2017,104.42416
Dominican Republic,DOM,2018,109.27616
Dominican Republic,DOM,2019,102.90619
Dominican Republic,DOM,2020,107.34755
Egypt,EGY,1990,124.78118
Egypt,EGY,1991,118.17056
Egypt,EGY,1992,118.123505
Egypt,EGY,1993,111.3401
Egypt,EGY,1994,109.298996
Egypt,EGY,1995,100.2992
Egypt,EGY,1996,98.739426
Egypt,EGY,1997,95.0138
Egypt,EGY,1998,86.54623
Egypt,EGY,1999,83.955986
Egypt,EGY,2000,79.405136
Egypt,EGY,2001,75.6537
Egypt,EGY,2002,72.503555
Egypt,EGY,2003,65.709694
Egypt,EGY,2004,62.583195
Egypt,EGY,2005,57.65885
Egypt,EGY,2006,52.862514
Egypt,EGY,2007,47.913994
Egypt,EGY,2008,43.761612
Egypt,EGY,2009,40.008682
Egypt,EGY,2010,38.173283
Egypt,EGY,2011,34.417828
Egypt,EGY,2012,30.975227
Egypt,EGY,2013,28.182178
Egypt,EGY,2014,25.250156
Egypt,EGY,2015,23.939701
Egypt,EGY,2016,21.243773
Egypt,EGY,2017,19.566296
Egypt,EGY,2018,19.053669
Egypt,EGY,2019,17.765667
Egypt,EGY,2020,16.81971
Estonia,EST,1990,42.007114
Estonia,EST,1991,38.816086
Estonia,EST,1992,41.159145
Estonia,EST,1993,38.922024
Estonia,EST,1994,43.45562
Estonia,EST,1995,38.14433
Estonia,EST,1996,35.54729
Estonia,EST,1997,31.711895
Estonia,EST,1998,33.159054
Estonia,EST,1999,28.719252
Estonia,EST,2000,24.849953
Estonia,EST,2001,22.342983
Estonia,EST,2002,20.451153
Estonia,EST,2003,18.531036
Estonia,EST,2004,15.061834
Estonia,EST,2005,13.020889
Estonia,EST,2006,10.906229
Estonia,EST,2007,11.133658
Estonia,EST,2008,9.989891
Estonia,EST,2009,9.040399
Estonia,EST,2010,8.112171
Estonia,EST,2011,7.6188817
Estonia,EST,2012,7.55165
Estonia,EST,2013,7.118568
Estonia,EST,2014,6.5377855
Estonia,EST,2015,6.1233563
Estonia,EST,2016,5.8103323
Estonia,EST,2017,5.605207
Estonia,EST,2018,5.368494
Estonia,EST,2019,5.065453
Estonia,EST,2020,5.179642
Ethiopia,ETH,1990,1236.3136
Ethiopia,ETH,1991,1168.7079
Ethiopia,ETH,1992,1151.3756
Ethiopia,ETH,1993,1116.5876
Ethiopia,ETH,1994,1081.6609
Ethiopia,ETH,1995,1051.619
Ethiopia,ETH,1996,1017.62695
Ethiopia,ETH,1997,947.119
Ethiopia,ETH,1998,939.5823
Ethiopia,ETH,1999,977.9337
Ethiopia,ETH,2000,952.8363
Ethiopia,ETH,2001,955.1063
Ethiopia,ETH,2002,960.46564
Ethiopia,ETH,2003,906.1197
Ethiopia,ETH,2004,900.3782
Ethiopia,ETH,2005,879.8557
Ethiopia,ETH,2006,814.15686
Ethiopia,ETH,2007,780.3
Ethiopia,ETH,2008,724.7076
Ethiopia,ETH,2009,683.8136
Ethiopia,ETH,2010,634.7145
Ethiopia,ETH,2011,603.1648
Ethiopia,ETH,2012,543.31885
Ethiopia,ETH,2013,498.45016
Ethiopia,ETH,2014,447.35577
Ethiopia,ETH,2015,399.17053
Ethiopia,ETH,2016,355.66284
Ethiopia,ETH,2017,348.31128
Ethiopia,ETH,2018,311.85242
Ethiopia,ETH,2019,294.02185
Ethiopia,ETH,2020,266.68954
France,FRA,1990,14.426158
France,FRA,1991,14.672549
France,FRA,1992,14.916477
France,FRA,1993,15.473642
France,FRA,1994,14.770443
France,FRA,1995,14.176227
France,FRA,1996,13.035212
France,FRA,1997,11.691538
France,FRA,1998,10.61526
France,FRA,1999,10.108715
France,FRA,2000,9.361387
France,FRA,2001,9.310557
France,FRA,2002,9.343586
France,FRA,2003,9.1977825
France,FRA,2004,8.878178
France,FRA,2005,8.789566
France,FRA,2006,9.842747
France,FRA,2007,8.426876
France,FRA,2008,9.757088
France,FRA,2009,9.790642
France,FRA,2010,9.256813
France,FRA,2011,9.204711
France,FRA,2012,8.973588
France,FRA,2013,8.814902
France,FRA,2014,8.679656
France,FRA,2015,7.59504
France,FRA,2016,7.639073
France,FRA,2017,7.546536
France,FRA,2018,7.802404
France,FRA,2019,7.731595
France,FRA,2020,7.9090786
Ghana,GHA,1990,708.8897
Ghana,GHA,1991,692.8265
Ghana,GHA,1992,653.7135
Ghana,GHA,1993,665.4481
Ghana,GHA,1994,648.66394
Ghana,GHA,1995,623.1522
Ghana,GHA,1996,579.23596
Ghana,GHA,1997,552.18896
Ghana,GHA,1998,534.2244
Ghana,GHA,1999,510.05423
Ghana,GHA,2000,498.9074
Ghana,GHA,2001,469.95096
Ghana,GHA,2002,443.01547
Ghana,GHA,2003,423.5165
Ghana,GHA,2004,420.372
Ghana,GHA,2005,389.7518
Ghana,GHA,2006,364.66812
Ghana,GHA,2007,353.89215
Ghana,GHA,2008,353.70612
Ghana,GHA,2009,337.1938
Ghana,GHA,2010,336.93735
Ghana,GHA,2011,317.46487
Ghana,GHA,2012,305.33917
Ghana,GHA,2013,305.30823
Ghana,GHA,2014,286.29742
Ghana,GHA,2015,285.77322
Ghana,GHA,2016,258.11935
Ghana,GHA,2017,273.88803
Ghana,GHA,2018,272.81525
Ghana,GHA,2019,243.84125
Ghana,GHA,2020,263.10858
Guinea,GIN,1990,1193.8768
Guinea,GIN,1991,1189.1809
Guinea,GIN,1992,1104.0293
Guinea,GIN,1993,1032.761
Guinea,GIN,1994,1049.5302
Guinea,GIN,1995,1030.6342
Guinea,GIN,1996,997.51807
Guinea,GIN,1997,957.8529
Guinea,GIN,1998,922.7778
Guinea,GIN,1999,937.80493
Guinea,GIN,2000,970.92706
Guinea,GIN,2001,942.87775
Guinea,GIN,2002,928.5611
Guinea,GIN,2003,915.56116
Guinea,GIN,2004,887.22046
Guinea,GIN,2005,845.6137
Guinea,GIN,2006,817.4196
