Entity,Code,Year,Maternal mortality ratio
Guinea,GIN,2007,764.46344
Guinea,GIN,2008,736.7834
Guinea,GIN,2009,744.28845
Guinea,GIN,2010,740.7
Guinea,GIN,2011,744.2749
Guinea,GIN,2012,679.142
Guinea,GIN,2013,676.6941
Guinea,GIN,2014,660.7122
Guinea,GIN,2015,649.1199
Guinea,GIN,2016,625.82635
Guinea,GIN,2017,572.1399
Guinea,GIN,2018,567.718
Guinea,GIN,2019,555.54395
Guinea,GIN,2020,553.4016
Guyana,GUY,1990,266.55533
Guyana,GUY,1991,259.93103
Guyana,GUY,1992,252.35014
Guyana,GUY,1993,242.77074
Guyana,GUY,1994,243.45203
Guyana,GUY,1995,223.83362
Guyana,GUY,1996,217.0403
Guyana,GUY,1997,208.30664
Guyana,GUY,1998,196.12547
Guyana,GUY,1999,201.65599
Guyana,GUY,2000,190.08107
Guyana,GUY,2001,189.83852
Guyana,GUY,2002,172.66664
Guyana,GUY,2003,180.05959
Guyana,GUY,2004,171.66481
Guyana,GUY,2005,171.67383
Guyana,GUY,2006,177.30574
Guyana,GUY,2007,168.07275
Guyana,GUY,2008,149.61691
Guyana,GUY,2009,144.57707
Guyana,GUY,2010,147.86821
Guyana,GUY,2011,141.957
Guyana,GUY,2012,135.95515
Guyana,GUY,2013,132.62288
Guyana,GUY,2014,130.94016
Guyana,GUY,2015,128.33563
Guyana,GUY,2016,126.74779
Guyana,GUY,2017,123.331276
Guyana,GUY,2018,117.705696
Guyana,GUY,2019,109.76433
Guyana,GUY,2020,111.94294
India,IND,1990,498.04086
India,IND,1991,486.91403
India,IND,1992,482.33136
India,IND,1993,481.89944
India,IND,1994,444.02795
India,IND,1995,439.93512
India,IND,1996,439.49313
India,IND,1997,436.3723
India,IND,1998,403.52618
India,IND,1999,398.99048
India,IND,2000,384.44766
India,IND,2001,371.2746
India,IND,2002,329.44482
India,IND,2003,315.37613
India,IND,2004,301.25327
India,IND,2005,285.7306
India,IND,2006,248.1678
India,IND,2007,233.98418
India,IND,2008,220.52026
India,IND,2009,207.09816
India,IND,2010,178.68156
India,IND,2011,169.90392
India,IND,2012,161.75648
India,IND,2013,154.24477
India,IND,2014,134.85806
India,IND,2015,127.67558
India,IND,2016,121.169075
India,IND,2017,118.66109
India,IND,2018,115.7112
India,IND,2019,116.38938
India,IND,2020,102.653915
Iran,IRN,1990,76.61473
Iran,IRN,1991,72.03216
Iran,IRN,1992,67.30126
Iran,IRN,1993,61.792774
Iran,IRN,1994,59.861526
Iran,IRN,1995,59.880753
Iran,IRN,1996,55.49371
Iran,IRN,1997,53.54683
Iran,IRN,1998,52.052322
Iran,IRN,1999,45.026962
Iran,IRN,2000,43.504265
Iran,IRN,2001,42.077885
Iran,IRN,2002,41.0059
Iran,IRN,2003,40.898182
Iran,IRN,2004,37.961914
Iran,IRN,2005,30.224026
Iran,IRN,2006,29.512062
Iran,IRN,2007,28.57518
Iran,IRN,2008,32.807003
Iran,IRN,2009,36.52495
Iran,IRN,2010,31.569935
Iran,IRN,2011,25.865252
Iran,IRN,2012,22.783613
Iran,IRN,2013,23.467667
Iran,IRN,2014,20.895805
Iran,IRN,2015,20.060368
Iran,IRN,2016,19.817562
Iran,IRN,2017,18.459864
Iran,IRN,2018,17.439306
Iran,IRN,2019,20.87619
Iran,IRN,2020,22.018887
Iraq,IRQ,1990,260.68503
Iraq,IRQ,1991,208.97438
Iraq,IRQ,1992,165.93445
Iraq,IRQ,1993,164.4976
Iraq,IRQ,1994,164.8223
Iraq,IRQ,1995,165.60596
Iraq,IRQ,1996,172.4441
Iraq,IRQ,1997,177.22331
Iraq,IRQ,1998,185.40517
Iraq,IRQ,1999,146.68796
Iraq,IRQ,2000,116.938675
Iraq,IRQ,2001,115.04527
Iraq,IRQ,2002,112.28373
Iraq,IRQ,2003,118.26358
Iraq,IRQ,2004,118.45935
Iraq,IRQ,2005,115.6275
Iraq,IRQ,2006,122.30174
Iraq,IRQ,2007,127.83975
Iraq,IRQ,2008,130.5476
Iraq,IRQ,2009,125.899216
Iraq,IRQ,2010,114.87607
Iraq,IRQ,2011,111.30041
Iraq,IRQ,2012,111.07641
Iraq,IRQ,2013,109.778786
Iraq,IRQ,2014,98.37459
Iraq,IRQ,2015,101.93897
Iraq,IRQ,2016,84.63409
Iraq,IRQ,2017,77.688286
Iraq,IRQ,2018,71.92842
Iraq,IRQ,2019,72.77916
Iraq,IRQ,2020,76.11046
Jamaica,JAM,1990,42.973568
Jamaica,JAM,1991,46.637054
Jamaica,JAM,1992,51.07144
Jamaica,JAM,1993,58.150646
Jamaica,JAM,1994,64.101364
Jamaica,JAM,1995,69.82545
Jamaica,JAM,1996,70.15046
Jamaica,JAM,1997,75.77768
Jamaica,JAM,1998,81.35502
Jamaica,JAM,1999,81.21541
Jamaica,JAM,2000,83.00716
Jamaica,JAM,2001,86.74718
Jamaica,JAM,2002,86.504295
Jamaica,JAM,2003,86.094925
Jamaica,JAM,2004,81.770836
Jamaica,JAM,2005,86.15855
Jamaica,JAM,2006,94.1998
Jamaica,JAM,2007,91.70157
Jamaica,JAM,2008,96.14826
Jamaica,JAM,2009,94.73815
Jamaica,JAM,2010,87.71298
Jamaica,JAM,2011,79.78062
Jamaica,JAM,2012,82.57713
Jamaica,JAM,2013,90.04402
Jamaica,JAM,2014,100.99665
Jamaica,JAM,2015,96.971085
Jamaica,JAM,2016,98.23959
Jamaica,JAM,2017,101.46146
Jamaica,JAM,2018,90.51271
Jamaica,JAM,2019,93.04639
Jamaica,JAM,2020,98.8789
Jordan,JOR,1990,81.75672
Jordan,JOR,1991,77.45081
Jordan,JOR,1992,77.81638
Jordan,JOR,1993,77.10413
Jordan,JOR,1994,73.13827
Jordan,JOR,1995,73.94581
Jordan,JOR,1996,74.55539
Jordan,JOR,1997,71.292885
Jordan,JOR,1998,68.490105
Jordan,JOR,1999,68.3878
Jordan,JOR,2000,64.33899
Jordan,JOR,2001,63.50382
Jordan,JOR,2002,62.41066
Jordan,JOR,2003,60.202198
Jordan,JOR,2004,58.78852
Jordan,JOR,2005,57.737617
Jordan,JOR,2006,55.704506
Jordan,JOR,2007,52.808655
Jordan,JOR,2008,51.00979
Jordan,JOR,2009,50.266796
Jordan,JOR,2010,46.616848
Jordan,JOR,2011,47.069824
Jordan,JOR,2012,47.86479
Jordan,JOR,2013,45.22782
Jordan,JOR,2014,45.247295
Jordan,JOR,2015,46.134136
Jordan,JOR,2016,42.89453
Jordan,JOR,2017,42.312275
Jordan,JOR,2018,41.6902
Jordan,JOR,2019,41.291813
Jordan,JOR,2020,41.31479
Kazakhstan,KAZ,1990,83.22748
Kazakhstan,KAZ,1991,86.2613
Kazakhstan,KAZ,1992,82.07255
Kazakhstan,KAZ,1993,80.57572
Kazakhstan,KAZ,1994,75.18608
Kazakhstan,KAZ,1995,76.56846
Kazakhstan,KAZ,1996,70.79228
Kazakhstan,KAZ,1997,70.61854
Kazakhstan,KAZ,1998,66.592186
Kazakhstan,KAZ,1999,61.735622
Kazakhstan,KAZ,2000,56.33923
Kazakhstan,KAZ,2001,51.673588
Kazakhstan,KAZ,2002,49.172237
Kazakhstan,KAZ,2003,41.720623
Kazakhstan,KAZ,2004,35.987766
Kazakhstan,KAZ,2005,35.530624
Kazakhstan,KAZ,2006,30.565393
Kazakhstan,KAZ,2007,28.015612
Kazakhstan,KAZ,2008,25.931658
Kazakhstan,KAZ,2009,23.011576
Kazakhstan,KAZ,2010,19.637888
Kazakhstan,KAZ,2011,16.888693
Kazakhstan,KAZ,2012,14.411955
Kazakhstan,KAZ,2013,13.010822
Kazakhstan,KAZ,2014,12.988152
Kazakhstan,KAZ,2015,12.553682
Kazakhstan,KAZ,2016,13.402437
Kazakhstan,KAZ,2017,13.40551
Kazakhstan,KAZ,2018,13.802158
Kazakhstan,KAZ,2019,14.016989
Kazakhstan,KAZ,2020,13.383632
Kenya,KEN,1990,582.9607
Kenya,KEN,1991,565.5924
Kenya,KEN,1992,574.0339
Kenya,KEN,1993,562.82745
Kenya,KEN,1994,553.1697
Kenya,KEN,1995,563.506
Kenya,KEN,1996,560.80597
Kenya,KEN,1997,535.7814
Kenya,KEN,1998,542.9589
Kenya,KEN,1999,547.4636
Kenya,KEN,2000,563.7612
Kenya,KEN,2001,567.1442
Kenya,KEN,2002,536.33777
Kenya,KEN,2003,525.45636
Kenya,KEN,2004,504.09488
Kenya,KEN,2005,503.43677
Kenya,KEN,2006,493.36142
Kenya,KEN,2007,494.0975
Kenya,KEN,2008,483.50565
Kenya,KEN,2009,464.1277
Kenya,KEN,2010,475.5001
Kenya,KEN,2011,472.805
Kenya,KEN,2012,476.98462
Kenya,KEN,2013,516.2126
Kenya,KEN,2014,506.8487
Kenya,KEN,2015,482.9714
Kenya,KEN,2016,504.67444
Kenya,KEN,2017,489.94156
Kenya,KEN,2018,511.50998
Kenya,KEN,2019,502.91656
Kenya,KEN,2020,529.9623
Lebanon,LBN,1990,56.130527
Lebanon,LBN,1991,42.125854
Lebanon,LBN,1992,43.175564
Lebanon,LBN,1993,42.35518
Lebanon,LBN,1994,39.025078
Lebanon,LBN,1995,39.846077
Lebanon,LBN,1996,39.309334
Lebanon,LBN,1997,33.574818
Lebanon,LBN,1998,33.949516
Lebanon,LBN,1999,33.022003
Lebanon,LBN,2000,31.917574
Lebanon,LBN,2001,27.478626
Lebanon,LBN,2002,25.055334
Lebanon,LBN,2003,25.094446
Lebanon,LBN,2004,24.598488
Lebanon,LBN,2005,24.615446
Lebanon,LBN,2006,21.07721
Lebanon,LBN,2007,19.888842
Lebanon,LBN,2008,19.412743
Lebanon,LBN,2009,18.738405
Lebanon,LBN,2010,17.993435
Lebanon,LBN,2011,19.745079
Lebanon,LBN,2012,19.543291
Lebanon,LBN,2013,19.816673
Lebanon,LBN,2014,19.5172
Lebanon,LBN,2015,19.419146
Lebanon,LBN,2016,19.19316
Lebanon,LBN,2017,19.440784
Lebanon,LBN,2018,17.85494
Lebanon,LBN,2019,19.592762
Lebanon,LBN,2020,20.624624
Liberia,LBR,1990,1553.0199
Liberia,LBR,1991,1435.8054
Liberia,LBR,1992,1525.3835
Liberia,LBR,1993,1618.819
Liberia,LBR,1994,1723.4918
Liberia,LBR,1995,1524.3645
Liberia,LBR,1996,1392.1243
Liberia,LBR,1997,1074.047
Liberia,LBR,1998,962.5152
Liberia,LBR,1999,859.25085
Liberia,LBR,2000,777.4341
Liberia,LBR,2001,746.8344
Liberia,LBR,2002,758.3454
Liberia,LBR,2003,805.13116
Liberia,LBR,2004,699.789
Liberia,LBR,2005,676.47394
Liberia,LBR,2006,664.4995
Liberia,LBR,2007,662.79626
Liberia,LBR,2008,632.34186
Liberia,LBR,2009,638.0246
Liberia,LBR,2010,634.17914
Liberia,LBR,2011,643.5707
Liberia,LBR,2012,643.5407
Liberia,LBR,2013,631.61945
Liberia,LBR,2014,775.90894
Liberia,LBR,2015,685.5917
Liberia,LBR,2016,627.5487
Liberia,LBR,2017,661.1336
Liberia,LBR,2018,683.75757
Liberia,LBR,2019,667.96204
Liberia,LBR,2020,652.33875
Madagascar,MDG,1990,733.5919
Madagascar,MDG,1991,725.6066
Madagascar,MDG,1992,688.1259
Madagascar,MDG,1993,669.4092
Madagascar,MDG,1994,658.5387
Madagascar,MDG,1995,652.0999
Madagascar,MDG,1996,645.314
Madagascar,MDG,1997,652.0276
Madagascar,MDG,1998,627.6648
Madagascar,MDG,1999,645.5212
Madagascar,MDG,2000,658.1073
Madagascar,MDG,2001,627.18304
Madagascar,MDG,2002,636.6128
Madagascar,MDG,2003,625.6385
Madagascar,MDG,2004,597.78485
Madagascar,MDG,2005,567.53186
Madagascar,MDG,2006,537.31195
Madagascar,MDG,2007,520.8265
Madagascar,MDG,2008,526.3761
Madagascar,MDG,2009,507.06314
Madagascar,MDG,2010,496.79602
Madagascar,MDG,2011,484.4261
Madagascar,MDG,2012,475.98773
Madagascar,MDG,2013,454.5967
Madagascar,MDG,2014,467.3091
Madagascar,MDG,2015,481.62827
Madagascar,MDG,2016,446.81296
Madagascar,MDG,2017,423.24905
Madagascar,MDG,2018,423.27182
Madagascar,MDG,2019,397.63773
Madagascar,MDG,2020,391.51694
Mauritius,MUS,1990,97.573
Mauritius,MUS,1991,90.7432
Mauritius,MUS,1992,86.90236
Mauritius,MUS,1993,75.78405
Mauritius,MUS,1994,75.70528
Mauritius,MUS,1995,74.05813
Mauritius,MUS,1996,62.620647
Mauritius,MUS,1997,59.17006
Mauritius,MUS,1998,59.11825
Mauritius,MUS,1999,52.068726
Mauritius,MUS,2000,52.169
Mauritius,MUS,2001,49.91884
Mauritius,MUS,2002,48.344856
Mauritius,MUS,2003,47.01471
Mauritius,MUS,2004,45.7382
Mauritius,MUS,2005,47.660347
Mauritius,MUS,2006,42.959187
Mauritius,MUS,2007,42.870506
Mauritius,MUS,2008,45.078617
Mauritius,MUS,2009,49.41224
Mauritius,MUS,2010,55.059517
Mauritius,MUS,2011,42.334305
Mauritius,MUS,2012,46.716785
Mauritius,MUS,2013,47.755817
Mauritius,MUS,2014,51.002174
Mauritius,MUS,2015,56.580914
Mauritius,MUS,2016,51.745354
Mauritius,MUS,2017,45.65107
Mauritius,MUS,2018,50.344814
Mauritius,MUS,2019,49.055176
Mauritius,MUS,2020,84.35797
Mexico,MEX,1990,81.17447
Mexico,MEX,1991,73.19297
Mexico,MEX,1992,71.1541
Mexico,MEX,1993,69.957565
Mexico,MEX,1994,63.75732
Mexico,MEX,1995,63.268612
Mexico,MEX,1996,62.977093
Mexico,MEX,1997,63.01261
Mexico,MEX,1998,57.43372
Mexico,MEX,1999,56.57155
Mexico,MEX,2000,56.53202
Mexico,MEX,2001,56.735672
Mexico,MEX,2002,56.87764
Mexico,MEX,2003,52.07416
Mexico,MEX,2004,52.614697
Mexico,MEX,2005,53.333107
Mexico,MEX,2006,54.39739
Mexico,MEX,2007,55.842422
Mexico,MEX,2008,56.826656
Mexico,MEX,2009,51.42725
Mexico,MEX,2010,51.22866
Mexico,MEX,2011,50.28834
Mexico,MEX,2012,49.23353
Mexico,MEX,2013,48.885983
Mexico,MEX,2014,49.56949
Mexico,MEX,2015,52.026676
Mexico,MEX,2016,49.076176
Mexico,MEX,2017,52.33693
Mexico,MEX,2018,55.528206
Mexico,MEX,2019,57.969803
Mexico,MEX,2020,59.125072
Morocco,MAR,1990,460.8105
Morocco,MAR,1991,434.06555
Morocco,MAR,1992,391.00613
Morocco,MAR,1993,383.66205
Morocco,MAR,1994,344.48062
Morocco,MAR,1995,336.878
Morocco,MAR,1996,325.678
Morocco,MAR,1997,292.40466
Morocco,MAR,1998,284.08047
Morocco,MAR,1999,278.88507
Morocco,MAR,2000,244.20961
Morocco,MAR,2001,236.54042
Morocco,MAR,2002,226.96567
Morocco,MAR,2003,216.56816
Morocco,MAR,2004,209.06679
Morocco,MAR,2005,194.21167
Morocco,MAR,2006,179.46184
Morocco,MAR,2007,167.3513
Morocco,MAR,2008,155.84262
Morocco,MAR,2009,144.11427
Morocco,MAR,2010,133.86673
Morocco,MAR,2011,121.727646
Morocco,MAR,2012,113.17538
Morocco,MAR,2013,106.16503
Morocco,MAR,2014,101.70157
Morocco,MAR,2015,96.5807
Morocco,MAR,2016,85.29573
Morocco,MAR,2017,80.349815
Morocco,MAR,2018,78.01027
Morocco,MAR,2019,76.35814
Morocco,MAR,2020,71.85186
Mozambique,MOZ,1990,927.476
Mozambique,MOZ,1991,909.48737
Mozambique,MOZ,1992,891.421
Mozambique,MOZ,1993,870.2242
Mozambique,MOZ,1994,865.24005
Mozambique,MOZ,1995,828.58124
Mozambique,MOZ,1996,749.99695
Mozambique,MOZ,1997,713.60516
Mozambique,MOZ,1998,638.94006
Mozambique,MOZ,1999,582.8053
Mozambique,MOZ,2000,532.0995
Mozambique,MOZ,2001,500.75058
Mozambique,MOZ,2002,460.7372
Mozambique,MOZ,2003,441.60684
Mozambique,MOZ,2004,419.90707
Mozambique,MOZ,2005,403.92914
Mozambique,MOZ,2006,389.58057
Mozambique,MOZ,2007,378.8648
Mozambique,MOZ,2008,374.20584
Mozambique,MOZ,2009,355.12286
Mozambique,MOZ,2010,321.54102
Mozambique,MOZ,2011,296.3686
Mozambique,MOZ,2012,271.30936
Mozambique,MOZ,2013,240.91083
Mozambique,MOZ,2014,241.03159
Mozambique,MOZ,2015,225.88565
Mozambique,MOZ,2016,193.98991
Mozambique,MOZ,2017,177.31062
Mozambique,MOZ,2018,160.25722
Mozambique,MOZ,2019,149.91914
Mozambique,MOZ,2020,127.11053
Myanmar,MMR,1990,544.0909
Myanmar,MMR,1991,527.47784
Myanmar,MMR,1992,490.22076
Myanmar,MMR,1993,467.16876
Myanmar,MMR,1994,457.14047
Myanmar,MMR,1995,453.5296
Myanmar,MMR,1996,389.8533
Myanmar,MMR,1997,383.74826
Myanmar,MMR,1998,360.02734
Myanmar,MMR,1999,368.65106
Myanmar,MMR,2000,371.41534
Myanmar,MMR,2001,323.11154
Myanmar,MMR,2002,319.47034
Myanmar,MMR,2003,315.83017
Myanmar,MMR,2004,325.7543
Myanmar,MMR,2005,321.16553
Myanmar,MMR,2006,331.80118
Myanmar,MMR,2007,317.9523
Myanmar,MMR,2008,289.5297
Myanmar,MMR,2009,280.3373
Myanmar,MMR,2010,292.7042
Myanmar,MMR,2011,278.5581
Myanmar,MMR,2012,284.53702
Myanmar,MMR,2013,267.71646
Myanmar,MMR,2014,262.431
Myanmar,MMR,2015,242.86082
Myanmar,MMR,2016,241.7926
Myanmar,MMR,2017,237.84758
Myanmar,MMR,2018,214.53392
Myanmar,MMR,2019,212.97035
Myanmar,MMR,2020,178.67436
Namibia,NAM,1990,265.95844
Namibia,NAM,1991,279.40265
Namibia,NAM,1992,301.1828
Namibia,NAM,1993,304.7925
Namibia,NAM,1994,322.72406
Namibia,NAM,1995,335.79324
Namibia,NAM,1996,363.3383
Namibia,NAM,1997,376.40765
Namibia,NAM,1998,401.13464
Namibia,NAM,1999,415.31
Namibia,NAM,2000,450.28287
Namibia,NAM,2001,449.89893
Namibia,NAM,2002,446.50183
Namibia,NAM,2003,450.9599
Namibia,NAM,2004,401.82993
Namibia,NAM,2005,418.947
Namibia,NAM,2006,420.31012
Namibia,NAM,2007,427.1051
Namibia,NAM,2008,432.95297
Namibia,NAM,2009,459.37207
Namibia,NAM,2010,481.63083
Namibia,NAM,2011,414.0936
Namibia,NAM,2012,361.99036
Namibia,NAM,2013,333.89105
Namibia,NAM,2014,306.28162
Namibia,NAM,2015,299.00534
Namibia,NAM,2016,246.27785
Namibia,NAM,2017,227.90974
Namibia,NAM,2018,217.95181
Namibia,NAM,2019,222.95572
Namibia,NAM,2020,214.63507
Nepal,NPL,1990,961.23145
Nepal,NPL,1991,855.7299
Nepal,NPL,1992,812.86755
Nepal,NPL,1993,736.39154
Nepal,NPL,1994,703.46094
Nepal,NPL,1995,680.8059
Nepal,NPL,1996,628.12476
Nepal,NPL,1997,583.32477
Nepal,NPL,1998,543.05707
Nepal,NPL,1999,538.4902
Nepal,NPL,2000,503.98138
Nepal,NPL,2001,484.11963
Nepal,NPL,2002,465.74948
Nepal,NPL,2003,437.71216
Nepal,NPL,2004,391.70654
Nepal,NPL,2005,380.3898
Nepal,NPL,2006,357.87592
Nepal,NPL,2007,354.5907
Nepal,NPL,2008,343.52542
Nepal,NPL,2009,338.38107
Nepal,NPL,2010,349.205
Nepal,NPL,2011,294.896
Nepal,NPL,2012,287.71817
Nepal,NPL,2013,260.78555
Nepal,NPL,2014,253.1996
Nepal,NPL,2015,251.80217
Nepal,NPL,2016,223.83994
Nepal,NPL,2017,223.17316
Nepal,NPL,2018,201.15369
Nepal,NPL,2019,182.3197
Nepal,NPL,2020,174.41017
Nigeria,NGA,1990,1208.8783
Nigeria,NGA,1991,1217.477
Nigeria,NGA,1992,1209.2257
Nigeria,NGA,1993,1189.8514
Nigeria,NGA,1994,1223.375
Nigeria,NGA,1995,1170.9703
Nigeria,NGA,1996,1174.1525
Nigeria,NGA,1997,1186.3306
Nigeria,NGA,1998,1219.5286
Nigeria,NGA,1999,1177.4515
Nigeria,NGA,2000,1147.5464
Nigeria,NGA,2001,1126.9464
Nigeria,NGA,2002,1112.0065
Nigeria,NGA,2003,1083.8367
Nigeria,NGA,2004,1088.1476
Nigeria,NGA,2005,1073.1342
Nigeria,NGA,2006,1070.8658
Nigeria,NGA,2007,1080.5189
Nigeria,NGA,2008,1099.4318
Nigeria,NGA,2009,1100.8939
Nigeria,NGA,2010,1122.6709
Nigeria,NGA,2011,1069.7505
Nigeria,NGA,2012,1087.4316
Nigeria,NGA,2013,1108.9802
Nigeria,NGA,2014,1135.2793
Nigeria,NGA,2015,1113.4033
Nigeria,NGA,2016,1129.1832
Nigeria,NGA,2017,1126.9093
Nigeria,NGA,2018,1135.4136
Nigeria,NGA,2019,1122.1133
Nigeria,NGA,2020,1047.2354
North Macedonia,MKD,1990,16.688248
North Macedonia,MKD,1991,14.249403
North Macedonia,MKD,1992,16.396431
North Macedonia,MKD,1993,15.890886
North Macedonia,MKD,1994,14.749082
North Macedonia,MKD,1995,15.64415
North Macedonia,MKD,1996,15.228162
North Macedonia,MKD,1997,14.040535
North Macedonia,MKD,1998,13.748552
North Macedonia,MKD,1999,13.430346
North Macedonia,MKD,2000,12.317949
North Macedonia,MKD,2001,11.552782
North Macedonia,MKD,2002,10.585774
North Macedonia,MKD,2003,10.472263
North Macedonia,MKD,2004,9.0776005
North Macedonia,MKD,2005,8.878761
North Macedonia,MKD,2006,8.086262
North Macedonia,MKD,2007,7.7804604
North Macedonia,MKD,2008,6.910201
North Macedonia,MKD,2009,7.1639237
North Macedonia,MKD,2010,6.322341
North Macedonia,MKD,2011,5.379643
North Macedonia,MKD,2012,4.8238373
North Macedonia,MKD,2013,4.101704
North Macedonia,MKD,2014,4.5802264
North Macedonia,MKD,2015,4.5166883
North Macedonia,MKD,2016,3.4385378
North Macedonia,MKD,2017,3.2915344
North Macedonia,MKD,2018,2.879425
North Macedonia,MKD,2019,3.0859964
